DateTime,WaterFlow
2015-10-23 01:00,18.8107911306048
2015-10-23 02:00,43.0870254069553
2015-10-23 03:00,37.9877048120624
2015-10-23 04:00,36.1203788547927
2015-10-23 05:00,31.8512588121728
2015-10-23 06:00,28.2380898484204
2015-10-23 07:00,9.8635820478222
2015-10-23 08:00,26.6796102690356
2015-10-23 09:00,55.7737851425874
2015-10-23 10:00,54.1568888925647
2015-10-23 11:00,68.3749035614854
2015-10-23 12:00,55.7103589621282
2015-10-23 13:00,56.9682604085198
2015-10-23 14:00,17.2062764421727
2015-10-23 15:00,35.0932747046130
2015-10-23 16:00,44.4249283783692
2015-10-23 17:00,57.3224077338374
2015-10-23 18:00,37.3449244789400
2015-10-23 19:00,11.4830113090835
2015-10-23 20:00,32.1179400431108
2015-10-23 21:00,49.0818610470547
2015-10-23 22:00,49.1335462668685
2015-10-23 23:00,42.0646479797992
2015-10-24 00:00,58.3800265948764
2015-10-24 01:00,53.4080307277304
2015-10-24 02:00,42.3327749773329
2015-10-24 03:00,45.9221895334246
2015-10-24 04:00,32.7412153515049
2015-10-24 05:00,47.8792514604220
2015-10-24 06:00,47.4605157757848
2015-10-24 07:00,52.2649662580910
2015-10-24 08:00,35.3895820342537
2015-10-24 09:00,14.4355779267029
2015-10-24 10:00,45.0381785017649
2015-10-24 11:00,38.8965917500715
2015-10-24 12:00,39.9918332133935
2015-10-24 13:00,56.8835945404626
2015-10-24 14:00,62.7286600563378
2015-10-24 15:00,67.3824840819049
2015-10-24 16:00,29.6451082824889
2015-10-24 17:00,51.5866679441495
2015-10-24 18:00,61.9871033676452
2015-10-24 19:00,46.3945714866456
2015-10-24 20:00,32.8386734571714
2015-10-24 21:00,53.4165536521036
2015-10-24 22:00,70.7236767241324
2015-10-24 23:00,21.5708472922081
2015-10-25 00:00,66.7621075337656
2015-10-25 01:00,36.3221233186221
2015-10-25 02:00,45.1143414502586
2015-10-25 03:00,53.4735623305909
2015-10-25 04:00,27.2093410383882
2015-10-25 05:00,44.1937032698024
2015-10-25 06:00,59.2969098874542
2015-10-25 07:00,42.2534961772837
2015-10-25 08:00,44.7479702362686
2015-10-25 09:00,50.1825021512400
2015-10-25 10:00,32.3033804007747
2015-10-25 11:00,44.4136971492154
2015-10-25 12:00,42.8445561983563
2015-10-25 13:00,56.2826276496161
2015-10-25 14:00,54.9369576338871
2015-10-25 15:00,20.4065104455470
2015-10-25 16:00,60.9544590400201
2015-10-25 17:00,55.8117668256164
2015-10-25 18:00,68.0080116822761
2015-10-25 19:00,20.9647544203345
2015-10-25 20:00,50.1122916953381
2015-10-25 21:00,24.1728084230277
2015-10-25 22:00,17.1315998659404
2015-10-25 23:00,41.9383104912734
2015-10-26 00:00,70.3766355579784
2015-10-26 01:00,34.3876165724115
2015-10-26 02:00,30.3776626578073
2015-10-26 03:00,41.5671922141739
2015-10-26 04:00,72.1728809246304
2015-10-26 05:00,45.7457288766219
2015-10-26 06:00,42.2941457829449
2015-10-26 07:00,28.8831643644110
2015-10-26 08:00,55.5065657748180
2015-10-26 09:00,19.2285991620416
2015-10-26 10:00,39.4549127824919
2015-10-26 11:00,28.5218482950503
2015-10-26 12:00,22.6146149459492
2015-10-26 13:00,8.5132144780938
2015-10-26 14:00,38.2283650755002
2015-10-26 15:00,23.3881716933076
2015-10-26 16:00,59.5463346044712
2015-10-26 17:00,20.3427392659396
2015-10-26 18:00,40.1985730495670
2015-10-26 19:00,42.6364293434175
2015-10-26 20:00,40.2505842322948
2015-10-26 21:00,33.6035639496068
2015-10-26 22:00,33.9211646482809
2015-10-26 23:00,6.5748383099499
2015-10-27 00:00,68.4513840164839
2015-10-27 01:00,14.7222225421057
2015-10-27 02:00,40.8852008149224
2015-10-27 03:00,37.4322318573202
2015-10-27 04:00,22.4499027003728
2015-10-27 05:00,49.8134605186731
2015-10-27 06:00,38.9305678145486
2015-10-27 07:00,22.1835809227100
2015-10-27 08:00,17.1563852291055
2015-10-27 09:00,55.6838143678029
2015-10-27 10:00,4.6816302640078
2015-10-27 11:00,30.9989191754293
2015-10-27 12:00,11.1368415628707
2015-10-27 13:00,30.6509869384272
2015-10-27 14:00,56.6880979475045
2015-10-27 15:00,32.4454918493828
2015-10-27 16:00,41.2424051322064
2015-10-27 17:00,44.3807487433607
2015-10-27 18:00,55.3433726468061
2015-10-27 19:00,14.1753749013445
2015-10-27 20:00,51.6360558704775
2015-10-27 21:00,49.0387384259574
2015-10-27 22:00,33.5154778178854
2015-10-27 23:00,35.4799436292589
2015-10-28 00:00,54.7536570085496
2015-10-28 01:00,42.3081399668902
2015-10-28 02:00,30.6504482428022
2015-10-28 03:00,38.9513525883038
2015-10-28 04:00,23.3305165092898
2015-10-28 05:00,26.1307158233183
2015-10-28 06:00,68.1841025294963
2015-10-28 07:00,17.8910493667886
2015-10-28 08:00,7.6899451453450
2015-10-28 09:00,34.4797950660729
2015-10-28 10:00,5.7685345645647
2015-10-28 11:00,55.9961558318107
2015-10-28 12:00,52.1562617427121
2015-10-28 13:00,48.2765261938352
2015-10-28 14:00,29.0686774956237
2015-10-28 15:00,51.0558285097337
2015-10-28 16:00,50.1429032264961
2015-10-28 17:00,35.6997147549297
2015-10-28 18:00,41.0091397938211
2015-10-28 19:00,70.1264463554825
2015-10-28 20:00,22.2254323070691
2015-10-28 21:00,54.6596464729262
2015-10-28 22:00,50.4677699551733
2015-10-28 23:00,35.3077836712644
2015-10-29 00:00,44.0723116258841
2015-10-29 01:00,36.4335731309157
2015-10-29 02:00,65.1749897468249
2015-10-29 03:00,39.0272323960973
2015-10-29 04:00,21.8824841361545
2015-10-29 05:00,16.4757238144225
2015-10-29 06:00,29.7370784020292
2015-10-29 07:00,44.6779871162162
2015-10-29 08:00,9.7265282211615
2015-10-29 09:00,32.2528342257677
2015-10-29 10:00,36.4637064279127
2015-10-29 11:00,18.5705840860026
2015-10-29 12:00,47.1791970591209
2015-10-29 13:00,16.8143994497247
2015-10-29 14:00,21.4115349110125
2015-10-29 15:00,78.3032078928187
2015-10-29 16:00,37.8090868768154
2015-10-29 17:00,46.1438526037277
2015-10-29 18:00,58.5755614838203
2015-10-29 19:00,10.6685172332562
2015-10-29 20:00,40.4236758109240
2015-10-29 21:00,42.6326544134764
2015-10-29 22:00,17.0240365187838
2015-10-29 23:00,38.2888252542122
2015-10-30 00:00,61.9359559866396
2015-10-30 01:00,16.2676854537582
2015-10-30 02:00,50.4543364646931
2015-10-30 03:00,64.3033023112364
2015-10-30 04:00,36.8598298230607
2015-10-30 05:00,19.0456952801366
2015-10-30 06:00,51.2067813950481
2015-10-30 07:00,43.1574753804064
2015-10-30 08:00,66.5335046012643
2015-10-30 09:00,46.4074878695591
2015-10-30 10:00,31.5936221766555
2015-10-30 11:00,32.8801553299712
2015-10-30 12:00,32.3305950072131
2015-10-30 13:00,44.1015678218721
2015-10-30 14:00,30.9982322877505
2015-10-30 15:00,69.5758301364004
2015-10-30 16:00,28.6568345482605
2015-10-30 17:00,40.3473593990903
2015-10-30 18:00,73.7699080959159
2015-10-30 19:00,30.7118240606529
2015-10-30 20:00,39.9003455562188
2015-10-30 21:00,41.3962532946288
2015-10-30 22:00,14.9188913163290
2015-10-30 23:00,48.4766834417908
2015-10-31 00:00,54.8048606973203
2015-10-31 01:00,74.8416543572864
2015-10-31 02:00,31.5815312622255
2015-10-31 03:00,60.2881923897641
2015-10-31 04:00,22.5687882110230
2015-10-31 05:00,42.8006949080429
2015-10-31 06:00,41.3092058483895
2015-10-31 07:00,14.6572488387423
2015-10-31 08:00,35.2997567134347
2015-10-31 09:00,23.2380574081255
2015-10-31 10:00,36.3443639545100
2015-10-31 11:00,34.0886939771189
2015-10-31 12:00,41.4917564423752
2015-10-31 13:00,42.3078210447751
2015-10-31 14:00,46.5136186749011
2015-10-31 15:00,59.1692146795724
2015-10-31 16:00,49.5147788937931
2015-10-31 17:00,9.8357149567622
2015-10-31 18:00,30.3808949991949
2015-10-31 19:00,40.0759665698079
2015-10-31 20:00,53.0751519982647
2015-10-31 21:00,26.5815098674169
2015-10-31 22:00,37.9634271873586
2015-10-31 23:00,67.0988040898919
2015-11-01 00:00,9.5412548682683
2015-11-01 01:00,50.5603274226318
2015-11-01 02:00,48.6755294433888
2015-11-01 03:00,50.7907769629806
2015-11-01 04:00,39.6478400426295
2015-11-01 05:00,71.5947232421262
